id,business-name,business-type,accessible-from-street,business-entrance-with-guide-dog,business-accessibility-inside,handicapp-bathroom,staff-trained,comments,CreationDate,x,y
11,הראל ארונות,אחר,לא נגיש,מותרת,חלקית,לא נגיש,לא,,5/18/2017 12:54:19 PM,34.79051313,31.23823084
12,סלקשיין,רוכלות,נגישות מלאה,,כן,נגיש בעקיפין,,,5/18/2017 12:55:14 PM,34.78985346,31.24116318
13,מי שבע,משרד,נגישות מלאה,,,,,,5/18/2017 12:55:17 PM,34.78977049,31.24050743
14,תכשיטי אליס,אחר,נגישות מלאה,מותרת,כן,לא נגיש,היה פעם,שירות נגיש,5/18/2017 12:56:16 PM,34.7894424,31.24120112
15,רהיטי אביב,אחר,לא נגיש,,חלקית,,,העסק סגור. לא יכולנו לשאול את בעל העסק,5/18/2017 12:56:39 PM,34.7885578,31.23917684
16,לונה טורס,משרד,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,,5/18/2017 12:56:45 PM,34.79171182,31.23889672
17,מוצרי איכות,רוכלות,נגישות חלקית,,לא,נגיש בעקיפין,,,5/18/2017 12:56:57 PM,34.7903978,31.24084618
18,שיריז המבורגר,בית אוכל,נגישות מלאה,מותרת,חלקית,לא נגיש,היה פעם,הצוות מתעד כי יש ערנות לנושא באופן תמידי,5/18/2017 12:57:01 PM,34.78996327,31.2392055
19,בדי תפירה,אחר,לא נגיש,מותרת,חלקית,לא נגיש,לא,,5/18/2017 12:57:15 PM,34.78967446,31.23932762
20,אנדרו ייבוא ושיווק סלולר,בית מלאכה,נגישות חלקית,,חלקית,נגיש חלקית,אחת לתקופה,,5/18/2017 12:58:17 PM,34.78984711,31.23845347
21,מיני בוק,רוכלות,נגישות מלאה,מותרת,כן,נגיש חלקית,אחת לתקופה,,5/18/2017 12:58:32 PM,34.78587209,31.24154606
22,אותנטי,רוכלות,לא נגיש,,לא,נגיש בעקיפין,,,5/18/2017 12:59:04 PM,34.78856323,31.24024296
23,בנק לאומי החלוץ,משרד,נגישות מלאה,מותרת,כן,נגיש,אחת לתקופה,,5/18/2017 12:59:26 PM,34.78991939,31.23956036
24,קפה הפוך,בית אוכל,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:00:17 PM,34.78931973,31.24052441
25,Change,אחר,נגישות מלאה,מותרת,חלקית,לא נגיש,היה פעם,,5/18/2017 1:01:27 PM,34.78867007,31.24013473
26,פלפל ושווארמה הירוק,בית אוכל,נגישות חלקית,מותרת,חלקית,לא נגיש,היה פעם,ישנה ערנות גבוהה מצד העובדים,5/18/2017 1:01:30 PM,34.79037365,31.23801985
27,בית סלון אדיב,אחר,נגישות מלאה,מותרת,כן,נגיש,היה פעם,,5/18/2017 1:01:36 PM,34.78964721,31.24124128
28,דואר,משרד,נגישות מלאה,מותרת,כן,,אחת לתקופה,אין שירותים,5/18/2017 1:01:48 PM,34.78541157,31.24443068
29,בית מלאכה לבירה,אחר,נגישות מלאה,מותרת,חלקית,,היה פעם,,5/18/2017 1:01:48 PM,34.78440306,31.24245508
30,דפוס צבע הקשת,בית מלאכה,לא נגיש,מותרת,כן,לא נגיש,אחת לתקופה,,5/18/2017 1:01:53 PM,34.78977761,31.24120799
31,וידאו סיטי,תרבות,נגישות מלאה,מותרת,כן,נגיש,אחת לתקופה,,5/18/2017 1:02:05 PM,34.78996247,31.23854616
32,דואר ישראל,אחר,לא נגיש,מותרת,חלקית,לא נגיש,אחת לתקופה,נכה שמציג תעודה לא מחכה בתור,5/18/2017 1:02:22 PM,34.78841028,31.23892801
33,פיצוחי משה ובניו,בית אוכל,נגישות מלאה,מותרת,כן,נגיש בעקיפין,לא,,5/18/2017 1:02:55 PM,34.79005945,31.23968487
34,פוטו יחיאח,משרד,נגישות חלקית,מותרת,כן,נגיש,לא,המנהל סיפר שאומנם אין רמפה אבל הם עוזרים במקרה וצריך,5/18/2017 1:02:58 PM,34.789916,31.2384689
35,מסגריית רווח יהודה,בית מלאכה,נגישות מלאה,מותרת,לא,לא נגיש,אחת לתקופה,בעל המלאכה בעל מוכנות להכשרת המקום לנגישות אך יש היעדר תמיכה מהעירייה. שם עצמאית את ההנגשה מהרחוב.,5/18/2017 1:03:17 PM,34.78819,31.2397849
36,אודסה,בית מלאכה,לא נגיש,,לא,לא נגיש,לא,אין מודעות ולא מענייין,5/18/2017 1:03:36 PM,34.79113004,31.23857943
37,מלון אשל,אחר,נגישות חלקית,מותרת,לא,לא נגיש,לא,מתכוון להיות נגיש,5/18/2017 1:03:52 PM,34.7888565,31.23945311
38,מילגם פיקוח עירוני,משרד,נגישות מלאה,מותרת,חלקית,לא נגיש,היה פעם,,5/18/2017 1:04:09 PM,34.78446743,31.24393535
39,ממתקי אלי זול,רוכלות,נגישות מלאה,מותרת,כן,לא נגיש,לא,,5/18/2017 1:04:16 PM,34.78916965,31.23968731
40,אמישארגז,אחר,נגישות חלקית,מותרת,כן,לא נגיש,לא,קשה לפתוח את הדלת אם אדם נכה מגיע לבד,5/18/2017 1:04:39 PM,34.78889063,31.24061229
41,Gsm,בית מלאכה,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:04:41 PM,34.78514678,31.24268195
42,מספרה,תרבות,לא נגיש,מותרת,חלקית,נגיש,לא,,5/18/2017 1:04:47 PM,34.790019,31.23862082
43,צומת חשמל,אחר,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:05:24 PM,34.79140035,31.23897166
44,טאצ בעיר,רוכלות,נגישות חלקית,מותרת,לא,נגיש בעקיפין,לא,,5/18/2017 1:05:28 PM,34.78986632,31.23946717
45,שכפול מפתחות ומנעולים,בית אוכל,לא נגיש,מותרת,חלקית,לא נגיש,היה פעם,"מעניקים יחס לנכים, הייתה דרישה מהעירייה לתגן את הכניסה אך הם לא נענע",5/18/2017 1:05:45 PM,34.79012689,31.23906103
46,אלוף הרכיבים,בית מלאכה,לא נגיש,מותרת,לא,נגיש בעקיפין,לא,בית העסק לשכפל מפתח אין הרבה נגישות אך לא רחוק פיזית מהרחוב,5/18/2017 1:06:22 PM,34.7904483,31.23813308
47,"בית ידיעות אחרונות: מרפאת שיניים, הרשות לשיקום באסיר, משרד השיכון",משרד,נגישות חלקית,מותרת,חלקית,נגיש,אחת לתקופה,הנכה צריך לקרוא מישהו  מילולית על מנת שיציב לו רמפה,5/18/2017 1:06:34 PM,34.78653169,31.23603312
48,נווה מדבר - תאגיד מים,אחר,נגישות מלאה,מותרת,כן,נגיש חלקית,אחת לתקופה,,5/18/2017 1:07:11 PM,34.7892704,31.2405505
49,צומת חשמל,בית מלאכה,לא נגיש,מותרת,חלקית,לא נגיש,היה פעם,"נותנים שירות במיוחד ללקוח, ניגשים אליו",5/18/2017 1:07:29 PM,34.78794357,31.24078559
50,סגנון,רוכלות,נגישות חלקית,אסורה,לא,לא נגיש,לא,,5/18/2017 1:07:35 PM,34.78940093,31.23807278
51,חנות נעלים,תרבות,לא נגיש,מותרת,כן,נגיש בעקיפין,לא,,5/18/2017 1:07:54 PM,34.79028048,31.23893835
52,"לוזון סוכנות ביטוח/ עו""ד ציפי אומר- פאין",משרד,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:07:56 PM,34.79087209,31.2428881
53,כיוונים החברה לתרבות ופנאי,משרד,לא נגיש,מותרת,כן,נגיש,אחת לתקופה,רמפה נגישה לכניסה בהזמנה,5/18/2017 1:08:02 PM,34.79032975,31.24074541
54,העור והמפתח,בית מלאכה,נגישות חלקית,מותרת,לא,נגיש בעקיפין,לא,,5/18/2017 1:08:36 PM,34.78931493,31.23961468
55,רוזלין,בית אוכל,נגישות מלאה,מותרת,כן,לא נגיש,,אין שירותים,5/18/2017 1:08:43 PM,34.78700304,31.24907643
56,בית מרקחת הנגב,אחר,נגישות מלאה,מותרת,כן,נגיש בעקיפין,אחת לתקופה,,5/18/2017 1:08:47 PM,34.79041389,31.23889705
57,ממלכת הפרחים,אחר,נגישות חלקית,מותרת,חלקית,נגיש בעקיפין,היה פעם,,5/18/2017 1:08:49 PM,34.78590509,31.24466917
58,"מרום כלי נגינה בע""מ",אחר,לא נגיש,מותרת,כן,לא נגיש,לא,מתוכנן שיפוץ בו תשולב מעלית. סוגיית הנגישות תוצע הודות לשיחה.,5/18/2017 1:09:00 PM,34.7902611,31.2416569
59,פלאפל אסולין,בית אוכל,נגישות מלאה,מותרת,כן,לא נגיש,אחת לתקופה,,5/18/2017 1:09:05 PM,34.78893184,31.24089734
60,תיקונים ותפירה בגדים,בית מלאכה,לא נגיש,מותרת,כן,לא נגיש,,,5/18/2017 1:09:38 PM,34.78814742,31.23878124
61,כל בו לתינוק,אחר,נגישות מלאה,מותרת,כן,לא נגיש,,מודעות מאוד מאוד גבוהה!!,5/18/2017 1:09:49 PM,34.78959045,31.23949217
62,בגדי מעצבים סיסטרס,רוכלות,לא נגיש,מותרת,כן,לא נגיש,לא,,5/18/2017 1:09:58 PM,34.78989117,31.24110749
63,דויטש אלקטרוניקה,אחר,נגישות חלקית,מותרת,חלקית,לא נגיש,היה פעם,,5/18/2017 1:09:58 PM,34.79091176,31.23854117
64,בית קפה מס 1,בית אוכל,נגישות מלאה,מותרת,כן,לא נגיש,,,5/18/2017 1:10:15 PM,34.78905045,31.2386719
65,בית אופנה תמי סטייל,רוכלות,נגישות חלקית,מותרת,כן,נגיש בעקיפין,לא,,5/18/2017 1:10:20 PM,34.78968973,31.2393522
66,אקזיט,רוכלות,נגישות מלאה,מותרת,כן,נגיש חלקית,היה פעם,,5/18/2017 1:10:44 PM,34.79019151,31.24104417
67,בונבון,בית אוכל,נגישות מלאה,מותרת,חלקית,,לא,"ציין שלא צריך תדרוכים , פשוט עוזרים למי שצריך",5/18/2017 1:10:48 PM,34.7903081,31.239034
68,סושי בר,בית אוכל,לא נגיש,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:10:59 PM,34.79167683,31.23810311
69,פמילי,אחר,לא נגיש,מותרת,לא,לא נגיש,לא,,5/18/2017 1:11:05 PM,34.79055313,31.2397232
70,חן אבנר תכשיטים,אחר,נגישות חלקית,מותרת,חלקית,לא נגיש,לא,,5/18/2017 1:11:35 PM,34.79050071,31.24065199
71,עומרי שלום תכשיטים,אחר,נגישות חלקית,מותרת,לא,נגיש בעקיפין,לא,,5/18/2017 1:11:35 PM,34.78931769,31.23963601
72,,רוכלות,נגישות חלקית,מותרת,חלקית,לא נגיש,,עובד יחיד,5/18/2017 1:12:28 PM,34.78390953,31.24320725
73,U-print דפוס דיגיטלי,בית מלאכה,לא נגיש,מותרת,חלקית,נגיש,לא,,5/18/2017 1:12:30 PM,34.7886079,31.23626826
74,מלון אביב,אחר,לא נגיש,מותרת,כן,,לא,אין דרך ללא הרמה להיכנס לבית העסק,5/18/2017 1:12:38 PM,34.78954915,31.2381028
75,מרפאת שינים,אחר,נגישות מלאה,מותרת,כן,נגיש,לא,,5/18/2017 1:12:54 PM,34.79082852,31.23948664
76,גלידה באר שבע,בית אוכל,נגישות מלאה,מותרת,כן,לא נגיש,,,5/18/2017 1:13:36 PM,34.7900886,31.2405335
77,דפוס באר שבע,משרד,נגישות מלאה,מותרת,חלקית,נגיש חלקית,אחת לתקופה,,5/18/2017 1:13:45 PM,34.79163435,31.23942697
78,סנדלריה,בית מלאכה,נגישות חלקית,אסורה,לא,לא נגיש,לא,,5/18/2017 1:13:47 PM,34.78841864,31.23977248
79,סלב,רוכלות,נגישות מלאה,מותרת,חלקית,נגיש חלקית,,,5/18/2017 1:14:05 PM,34.78343746,31.24046797
80,תכשיטי עדי זהב,אחר,נגישות חלקית,מותרת,לא,נגיש בעקיפין,לא,לא שיתפו פעולה עם הסקר,5/18/2017 1:14:35 PM,34.78798736,31.24010971
81,בנק לאומי,משרד,נגישות מלאה,מותרת,כן,נגיש,אחת לתקופה,"לשירותים ניתן להיכנס בהעברת כרטיס ויזה, הדלת נפתחת כלפי חוץ פחות נוח",5/18/2017 1:14:53 PM,34.78941452,31.23909359
82,פעמירן,רוכלות,נגישות מלאה,מותרת,חלקית,נגיש בעקיפין,לא,,5/18/2017 1:14:58 PM,34.78977953,31.23954435
